Pod,Item,Inventory
1.0,596,1.0
1.0,597,2.0
1.0,600,1.0
1.0,601,1.0
1.0,603,1.0
1.0,605,1.0
1.0,607,3.0
1.0,608,1.0
1.0,609,2.0
1.0,612,2.0
1.0,615,2.0
1.0,616,2.0
1.0,619,1.0
1.0,620,2.0
1.0,628,1.0
1.0,631,2.0
1.0,632,1.0
1.0,643,1.0
1.0,644,1.0
1.0,645,1.0
1.0,646,1.0
1.0,655,1.0
1.0,656,1.0
1.0,658,2.0
1.0,660,1.0
1.0,661,1.0
1.0,662,2.0
1.0,663,1.0
1.0,664,1.0
1.0,667,1.0
1.0,672,1.0
1.0,673,1.0
1.0,674,1.0
1.0,677,1.0
1.0,678,2.0
1.0,682,1.0
1.0,688,1.0
1.0,691,2.0
1.0,692,1.0
1.0,696,1.0
1.0,699,2.0
1.0,700,1.0
1.0,701,1.0
1.0,702,1.0
1.0,703,1.0
1.0,706,1.0
1.0,707,1.0
1.0,710,1.0
1.0,711,1.0
1.0,720,1.0
1.0,721,1.0
1.0,723,1.0
1.0,725,1.0
1.0,726,1.0
1.0,728,1.0
1.0,730,1.0
1.0,734,1.0
1.0,737,1.0
1.0,738,1.0
1.0,746,1.0
1.0,752,1.0
1.0,756,1.0
1.0,757,1.0
1.0,765,1.0
1.0,784,1.0
1.0,799,1.0
1.0,830,1.0
1.0,844,1.0
1.0,852,1.0
1.0,870,1.0
1.0,873,1.0
1.0,950,1.0
1.0,966,1.0
2.0,59,1.0
2.0,61,1.0
2.0,73,1.0
2.0,105,1.0
2.0,108,1.0
2.0,124,1.0
2.0,144,1.0
2.0,147,1.0
2.0,149,1.0
2.0,156,1.0
2.0,163,1.0
2.0,189,2.0
2.0,201,1.0
2.0,206,1.0
2.0,212,1.0
2.0,213,1.0
2.0,217,1.0
2.0,222,1.0
2.0,224,1.0
2.0,227,1.0
2.0,242,1.0
2.0,249,1.0
2.0,259,1.0
2.0,263,1.0
2.0,268,1.0
2.0,273,2.0
2.0,274,1.0
2.0,277,1.0
2.0,281,1.0
2.0,283,1.0
2.0,284,1.0
2.0,289,1.0
2.0,290,1.0
2.0,295,1.0
2.0,296,1.0
2.0,297,2.0
2.0,302,1.0
2.0,303,1.0
2.0,308,1.0
2.0,314,1.0
2.0,316,1.0
2.0,320,3.0
2.0,322,1.0
2.0,323,1.0
2.0,327,1.0
2.0,329,1.0
2.0,333,3.0
2.0,336,2.0
2.0,337,1.0
2.0,341,1.0
2.0,342,1.0
2.0,345,1.0
2.0,346,2.0
2.0,356,1.0
2.0,357,1.0
2.0,358,1.0
2.0,362,3.0
2.0,365,1.0
2.0,368,2.0
2.0,371,2.0
2.0,376,1.0
2.0,377,1.0
2.0,381,2.0
2.0,386,2.0
2.0,391,1.0
2.0,397,1.0
2.0,398,1.0
2.0,401,1.0
2.0,402,1.0
2.0,408,1.0
2.0,409,1.0
2.0,410,1.0
2.0,411,1.0
2.0,413,4.0
2.0,416,1.0
2.0,417,1.0
2.0,419,2.0
2.0,420,1.0
2.0,421,1.0
2.0,422,1.0
2.0,426,1.0
2.0,427,1.0
2.0,428,1.0
2.0,429,1.0
2.0,432,1.0
2.0,434,2.0
2.0,435,1.0
2.0,436,2.0
2.0,437,3.0
2.0,438,1.0
2.0,439,1.0
2.0,441,1.0
2.0,443,1.0
2.0,444,1.0
2.0,447,2.0
2.0,449,1.0
2.0,450,1.0
2.0,453,1.0
2.0,457,3.0
2.0,458,1.0
2.0,459,1.0
2.0,460,1.0
2.0,462,2.0
2.0,463,4.0
2.0,465,5.0
2.0,468,1.0
2.0,469,2.0
2.0,471,1.0
2.0,472,1.0
2.0,474,1.0
2.0,475,2.0
2.0,476,3.0
2.0,478,1.0
2.0,479,1.0
2.0,482,2.0
2.0,483,1.0
2.0,484,1.0
2.0,488,1.0
2.0,489,3.0
2.0,491,1.0
2.0,493,1.0
2.0,494,1.0
2.0,497,1.0
2.0,501,2.0
2.0,502,1.0
2.0,506,1.0
2.0,507,5.0
2.0,509,1.0
2.0,511,3.0
2.0,512,2.0
2.0,515,1.0
2.0,516,1.0
2.0,517,2.0
2.0,518,1.0
2.0,521,1.0
2.0,523,2.0
2.0,524,1.0
2.0,527,1.0
2.0,528,1.0
2.0,531,2.0
2.0,533,1.0
2.0,534,1.0
2.0,535,2.0
2.0,537,1.0
2.0,541,1.0
2.0,542,2.0
2.0,544,1.0
2.0,545,1.0
2.0,548,1.0
2.0,552,1.0
2.0,553,1.0
2.0,555,1.0
2.0,556,2.0
2.0,560,1.0
2.0,561,1.0
2.0,565,2.0
2.0,567,1.0
2.0,568,1.0
2.0,570,1.0
2.0,571,1.0
2.0,573,1.0
2.0,574,1.0
2.0,576,1.0
2.0,577,2.0
2.0,579,3.0
2.0,582,1.0
2.0,584,2.0
2.0,589,2.0
2.0,590,1.0
2.0,593,2.0
2.0,598,1.0
2.0,599,1.0
2.0,600,1.0
2.0,601,1.0
2.0,603,1.0
2.0,604,1.0
2.0,606,2.0
2.0,607,1.0
2.0,611,2.0
2.0,615,3.0
2.0,621,1.0
2.0,627,2.0
2.0,629,2.0
2.0,631,1.0
2.0,632,1.0
2.0,633,1.0
2.0,635,1.0
2.0,636,1.0
2.0,637,1.0
2.0,640,2.0
2.0,644,3.0
2.0,652,1.0
2.0,654,2.0
2.0,655,1.0
2.0,659,1.0
2.0,660,2.0
2.0,661,1.0
2.0,663,1.0
2.0,668,1.0
2.0,679,1.0
2.0,683,1.0
2.0,690,1.0
2.0,697,1.0
2.0,698,1.0
2.0,699,1.0
2.0,703,2.0
2.0,706,1.0
2.0,711,1.0
2.0,713,1.0
2.0,730,2.0
2.0,733,1.0
2.0,741,1.0
2.0,750,1.0
2.0,759,1.0
2.0,764,1.0
2.0,773,1.0
2.0,777,1.0
2.0,789,2.0
2.0,790,1.0
2.0,831,1.0
2.0,832,1.0
2.0,855,1.0
2.0,931,1.0
2.0,932,1.0
3.0,48,1.0
3.0,51,1.0
3.0,57,1.0
3.0,94,2.0
3.0,121,1.0
3.0,129,1.0
3.0,185,1.0
3.0,187,1.0
3.0,200,1.0
3.0,201,1.0
3.0,204,1.0
3.0,222,3.0
3.0,225,1.0
3.0,227,1.0
3.0,229,1.0
3.0,232,1.0
3.0,239,1.0
3.0,241,1.0
3.0,250,1.0
3.0,251,1.0
3.0,252,1.0
3.0,253,1.0
3.0,254,1.0
3.0,258,1.0
3.0,259,1.0
3.0,263,1.0
3.0,264,1.0
3.0,276,1.0
3.0,286,1.0
3.0,289,1.0
3.0,293,1.0
3.0,296,1.0
3.0,302,1.0
3.0,303,1.0
3.0,307,1.0
3.0,308,1.0
3.0,309,1.0
3.0,311,3.0
3.0,315,2.0
3.0,318,2.0
3.0,320,1.0
3.0,323,1.0
3.0,325,1.0
3.0,326,2.0
3.0,327,1.0
3.0,329,1.0
3.0,334,1.0
3.0,336,1.0
3.0,342,2.0
3.0,343,3.0
3.0,346,1.0
3.0,351,1.0
3.0,354,1.0
3.0,356,2.0
3.0,359,1.0
3.0,360,1.0
3.0,367,1.0
3.0,368,1.0
3.0,369,1.0
3.0,370,1.0
3.0,372,2.0
3.0,373,1.0
3.0,374,3.0
3.0,385,2.0
3.0,386,1.0
3.0,388,1.0
3.0,389,1.0
3.0,391,1.0
3.0,393,1.0
3.0,394,3.0
3.0,396,1.0
3.0,400,1.0
3.0,403,1.0
3.0,406,1.0
3.0,407,2.0
3.0,408,1.0
3.0,409,2.0
3.0,410,1.0
3.0,411,1.0
3.0,412,1.0
3.0,413,1.0
3.0,414,1.0
3.0,419,1.0
3.0,421,1.0
3.0,424,1.0
3.0,428,1.0
3.0,429,1.0
3.0,430,1.0
3.0,431,1.0
3.0,432,4.0
3.0,434,1.0
3.0,436,2.0
3.0,438,1.0
3.0,439,1.0
3.0,440,2.0
3.0,441,1.0
3.0,442,1.0
3.0,443,1.0
3.0,446,1.0
3.0,447,1.0
3.0,448,1.0
3.0,449,1.0
3.0,451,1.0
3.0,454,1.0
3.0,455,1.0
3.0,456,1.0
3.0,457,2.0
3.0,459,1.0
3.0,460,1.0
3.0,463,3.0
3.0,464,1.0
3.0,465,2.0
3.0,471,2.0
3.0,472,1.0
3.0,476,1.0
3.0,477,1.0
3.0,480,1.0
3.0,482,1.0
3.0,483,1.0
3.0,486,1.0
3.0,487,1.0
3.0,488,1.0
3.0,489,3.0
3.0,491,2.0
3.0,492,1.0
3.0,494,1.0
3.0,496,1.0
3.0,497,1.0
3.0,501,1.0
3.0,505,1.0
3.0,506,3.0
3.0,507,1.0
3.0,509,1.0
3.0,510,2.0
3.0,512,1.0
3.0,516,1.0
3.0,517,2.0
3.0,518,1.0
3.0,520,1.0
3.0,523,1.0
3.0,525,2.0
3.0,528,2.0
3.0,531,1.0
3.0,535,1.0
3.0,536,2.0
3.0,539,1.0
3.0,540,2.0
3.0,542,1.0
3.0,545,3.0
3.0,546,1.0
3.0,548,1.0
3.0,549,1.0
3.0,551,1.0
3.0,554,1.0
3.0,556,1.0
3.0,557,2.0
3.0,558,1.0
3.0,561,1.0
3.0,562,1.0
3.0,563,2.0
3.0,566,2.0
3.0,567,1.0
3.0,571,1.0
3.0,572,2.0
3.0,573,1.0
3.0,574,1.0
3.0,575,2.0
3.0,581,1.0
3.0,584,1.0
3.0,586,1.0
3.0,589,2.0
3.0,590,1.0
3.0,592,2.0
3.0,593,1.0
3.0,595,5.0
3.0,597,1.0
3.0,600,1.0
3.0,606,2.0
3.0,609,1.0
3.0,616,1.0
3.0,618,1.0
3.0,619,1.0
3.0,624,2.0
3.0,626,1.0
3.0,627,4.0
3.0,633,1.0
3.0,635,1.0
3.0,636,1.0
3.0,637,1.0
3.0,639,2.0
3.0,640,1.0
3.0,645,2.0
3.0,647,1.0
3.0,652,1.0
3.0,658,1.0
3.0,660,1.0
3.0,661,1.0
3.0,662,1.0
3.0,664,1.0
3.0,672,1.0
3.0,674,1.0
3.0,678,1.0
3.0,685,2.0
3.0,701,3.0
3.0,705,1.0
3.0,708,1.0
3.0,709,1.0
3.0,712,1.0
3.0,715,1.0
3.0,716,2.0
3.0,722,1.0
3.0,725,1.0
3.0,738,1.0
3.0,741,1.0
3.0,753,1.0
3.0,755,1.0
3.0,763,1.0
3.0,766,1.0
3.0,767,1.0
3.0,769,2.0
3.0,783,1.0
3.0,790,1.0
3.0,799,1.0
3.0,800,1.0
3.0,804,1.0
3.0,813,1.0
3.0,821,1.0
3.0,825,1.0
3.0,827,1.0
3.0,846,1.0
3.0,847,1.0
3.0,850,1.0
3.0,864,1.0
3.0,900,1.0
4.0,43,1.0
4.0,107,1.0
4.0,136,1.0
4.0,137,1.0
4.0,151,1.0
4.0,154,1.0
4.0,183,2.0
4.0,188,1.0
4.0,193,1.0
4.0,201,1.0
4.0,203,1.0
4.0,212,1.0
4.0,217,1.0
4.0,225,1.0
4.0,232,1.0
4.0,237,1.0
4.0,243,1.0
4.0,251,1.0
4.0,257,1.0
4.0,266,1.0
4.0,268,1.0
4.0,272,1.0
4.0,285,1.0
4.0,288,1.0
4.0,289,1.0
4.0,290,2.0
4.0,292,1.0
4.0,295,1.0
4.0,298,2.0
4.0,302,1.0
4.0,303,1.0
4.0,306,1.0
4.0,307,2.0
4.0,321,1.0
4.0,325,1.0
4.0,327,1.0
4.0,331,1.0
4.0,332,1.0
4.0,333,1.0
4.0,335,1.0
4.0,338,1.0
4.0,340,1.0
4.0,343,1.0
4.0,346,1.0
4.0,348,1.0
4.0,349,1.0
4.0,353,1.0
4.0,358,1.0
4.0,361,1.0
4.0,362,1.0
4.0,363,1.0
4.0,364,1.0
4.0,365,1.0
4.0,371,1.0
4.0,373,1.0
4.0,374,1.0
4.0,375,1.0
4.0,379,1.0
4.0,381,1.0
4.0,383,1.0
4.0,386,2.0
4.0,388,1.0
4.0,389,1.0
4.0,393,1.0
4.0,394,2.0
4.0,396,1.0
4.0,398,2.0
4.0,400,1.0
4.0,401,1.0
4.0,403,1.0
4.0,405,1.0
4.0,406,2.0
4.0,408,1.0
4.0,411,3.0
4.0,415,1.0
4.0,416,1.0
4.0,417,1.0
4.0,418,1.0
4.0,419,1.0
4.0,420,1.0
4.0,422,1.0
4.0,423,1.0
4.0,425,1.0
4.0,426,1.0
4.0,427,2.0
4.0,428,1.0
4.0,430,2.0
4.0,431,2.0
4.0,432,1.0
4.0,434,2.0
4.0,436,1.0
4.0,438,1.0
4.0,439,1.0
4.0,442,1.0
4.0,444,1.0
4.0,445,2.0
4.0,447,3.0
4.0,449,1.0
4.0,451,2.0
4.0,453,1.0
4.0,456,1.0
4.0,461,1.0
4.0,463,2.0
4.0,464,1.0
4.0,465,1.0
4.0,469,2.0
4.0,475,2.0
4.0,478,2.0
4.0,480,2.0
4.0,481,1.0
4.0,484,3.0
4.0,485,1.0
4.0,487,1.0
4.0,488,2.0
4.0,489,3.0
4.0,492,1.0
4.0,493,2.0
4.0,494,1.0
4.0,495,2.0
4.0,496,3.0
4.0,505,2.0
4.0,507,2.0
4.0,509,2.0
4.0,513,1.0
4.0,516,1.0
4.0,517,1.0
4.0,518,1.0
4.0,520,1.0
4.0,522,1.0
4.0,523,1.0
4.0,525,1.0
4.0,526,1.0
4.0,528,1.0
4.0,529,4.0
4.0,530,1.0
4.0,531,2.0
4.0,532,1.0
4.0,535,1.0
4.0,536,1.0
4.0,538,2.0
4.0,540,1.0
4.0,541,1.0
4.0,543,1.0
4.0,544,1.0
4.0,545,2.0
4.0,550,1.0
4.0,553,1.0
4.0,554,2.0
4.0,555,2.0
4.0,557,2.0
4.0,558,1.0
4.0,560,1.0
4.0,562,1.0
4.0,564,2.0
4.0,567,1.0
4.0,568,1.0
4.0,569,2.0
4.0,570,3.0
4.0,571,1.0
4.0,572,3.0
4.0,578,2.0
4.0,579,1.0
4.0,580,1.0
4.0,581,1.0
4.0,584,2.0
4.0,585,3.0
4.0,587,1.0
4.0,588,2.0
4.0,591,2.0
4.0,597,1.0
4.0,599,1.0
4.0,601,1.0
4.0,610,1.0
4.0,611,2.0
4.0,614,2.0
4.0,615,2.0
4.0,618,1.0
4.0,622,1.0
4.0,624,1.0
4.0,627,1.0
4.0,629,2.0
4.0,632,1.0
4.0,633,1.0
4.0,634,2.0
4.0,637,1.0
4.0,639,1.0
4.0,644,1.0
4.0,645,1.0
4.0,648,1.0
4.0,649,1.0
4.0,652,1.0
4.0,660,1.0
4.0,661,1.0
4.0,662,1.0
4.0,663,2.0
4.0,665,1.0
4.0,668,1.0
4.0,669,1.0
4.0,670,1.0
4.0,674,1.0
4.0,676,1.0
4.0,677,1.0
4.0,679,1.0
4.0,689,1.0
4.0,696,1.0
4.0,698,1.0
4.0,705,1.0
4.0,706,1.0
4.0,707,1.0
4.0,716,1.0
4.0,719,1.0
4.0,729,1.0
4.0,731,1.0
4.0,741,1.0
4.0,742,1.0
4.0,747,1.0
4.0,748,1.0
4.0,760,1.0
4.0,766,1.0
4.0,774,1.0
4.0,775,1.0
4.0,781,1.0
4.0,787,1.0
4.0,792,2.0
4.0,794,1.0
4.0,799,1.0
4.0,820,1.0
4.0,825,1.0
4.0,827,1.0
4.0,842,1.0
4.0,843,1.0
4.0,851,1.0
4.0,857,1.0
4.0,879,1.0
4.0,888,1.0
4.0,918,1.0
4.0,920,1.0
5.0,34,1.0
5.0,80,1.0
5.0,81,1.0
5.0,98,1.0
5.0,104,1.0
5.0,131,1.0
5.0,140,1.0
5.0,148,1.0
5.0,152,1.0
5.0,161,1.0
5.0,172,1.0
5.0,181,1.0
5.0,183,1.0
5.0,184,1.0
5.0,205,1.0
5.0,224,1.0
5.0,228,1.0
5.0,229,1.0
5.0,238,2.0
5.0,239,1.0
5.0,241,1.0
5.0,243,1.0
5.0,251,1.0
5.0,256,1.0
5.0,272,2.0
5.0,276,1.0
5.0,279,1.0
5.0,287,1.0
5.0,288,1.0
5.0,293,2.0
5.0,296,1.0
5.0,300,1.0
5.0,308,1.0
5.0,316,1.0
5.0,322,1.0
5.0,330,1.0
5.0,333,1.0
5.0,334,1.0
5.0,336,2.0
5.0,341,1.0
5.0,345,1.0
5.0,348,2.0
5.0,355,1.0
5.0,358,1.0
5.0,364,1.0
5.0,365,1.0
5.0,371,1.0
5.0,379,1.0
5.0,385,1.0
5.0,393,1.0
5.0,397,1.0
5.0,399,1.0
5.0,401,1.0
5.0,404,1.0
5.0,406,1.0
5.0,410,2.0
5.0,412,1.0
5.0,414,4.0
5.0,426,1.0
5.0,427,1.0
5.0,428,1.0
5.0,429,2.0
5.0,432,2.0
5.0,433,1.0
5.0,436,1.0
5.0,437,3.0
5.0,440,2.0
5.0,442,1.0
5.0,444,2.0
5.0,447,1.0
5.0,449,1.0
5.0,450,2.0
5.0,451,1.0
5.0,452,1.0
5.0,453,1.0
5.0,454,1.0
5.0,455,1.0
5.0,472,2.0
5.0,474,2.0
5.0,476,2.0
5.0,477,1.0
5.0,478,1.0
5.0,479,1.0
5.0,480,2.0
5.0,482,3.0
5.0,485,3.0
5.0,486,2.0
5.0,487,3.0
5.0,488,2.0
5.0,490,1.0
5.0,493,1.0
5.0,495,1.0
5.0,497,2.0
5.0,499,1.0
5.0,501,2.0
5.0,504,2.0
5.0,505,1.0
5.0,506,1.0
5.0,507,1.0
5.0,509,1.0
5.0,511,2.0
5.0,512,1.0
5.0,514,1.0
5.0,517,1.0
5.0,518,1.0
5.0,520,1.0
5.0,521,1.0
5.0,527,1.0
5.0,528,1.0
5.0,529,1.0
5.0,531,1.0
5.0,533,1.0
5.0,534,2.0
5.0,536,1.0
5.0,537,1.0
5.0,538,1.0
5.0,539,1.0
5.0,542,1.0
5.0,544,1.0
5.0,546,1.0
5.0,547,1.0
5.0,548,1.0
5.0,549,2.0
5.0,551,1.0
5.0,553,3.0
5.0,557,1.0
5.0,558,1.0
5.0,559,1.0
5.0,561,1.0
5.0,562,1.0
5.0,563,1.0
5.0,566,1.0
5.0,570,1.0
5.0,576,1.0
5.0,579,2.0
5.0,580,1.0
5.0,581,1.0
5.0,585,2.0
5.0,586,4.0
5.0,588,1.0
5.0,589,1.0
5.0,590,1.0
5.0,593,1.0
5.0,594,2.0
5.0,598,1.0
5.0,599,1.0
5.0,603,1.0
5.0,606,1.0
5.0,608,1.0
5.0,612,1.0
5.0,615,2.0
5.0,616,2.0
5.0,622,1.0
5.0,623,2.0
5.0,625,1.0
5.0,627,3.0
5.0,628,2.0
5.0,632,1.0
5.0,633,1.0
5.0,635,1.0
5.0,636,1.0
5.0,638,1.0
5.0,639,1.0
5.0,643,2.0
5.0,646,1.0
5.0,649,1.0
5.0,651,1.0
5.0,654,2.0
5.0,658,2.0
5.0,660,1.0
5.0,661,1.0
5.0,664,1.0
5.0,665,1.0
5.0,666,3.0
5.0,667,1.0
5.0,668,1.0
5.0,669,1.0
5.0,670,2.0
5.0,671,2.0
5.0,672,2.0
5.0,674,1.0
5.0,677,2.0
5.0,679,1.0
5.0,681,2.0
5.0,688,1.0
5.0,690,2.0
5.0,691,2.0
5.0,692,1.0
5.0,693,1.0
5.0,694,1.0
5.0,697,1.0
5.0,699,1.0
5.0,700,1.0
5.0,702,1.0
5.0,703,2.0
5.0,708,1.0
5.0,711,1.0
5.0,712,1.0
5.0,714,1.0
5.0,715,1.0
5.0,718,1.0
5.0,721,1.0
5.0,722,1.0
5.0,726,1.0
5.0,730,1.0
5.0,731,2.0
5.0,733,1.0
5.0,735,1.0
5.0,740,2.0
5.0,742,1.0
5.0,744,1.0
5.0,746,1.0
5.0,757,1.0
5.0,761,2.0
5.0,766,1.0
5.0,769,1.0
5.0,770,1.0
5.0,773,1.0
5.0,774,1.0
5.0,776,1.0
5.0,787,1.0
5.0,790,1.0
5.0,794,1.0
5.0,803,1.0
5.0,804,1.0
5.0,806,1.0
5.0,826,1.0
5.0,864,1.0
5.0,870,1.0
5.0,875,1.0
5.0,881,2.0
5.0,895,1.0
5.0,914,1.0
5.0,923,1.0
5.0,943,1.0
6.0,8,1.0
6.0,64,1.0
6.0,71,1.0
6.0,110,1.0
6.0,128,1.0
6.0,146,1.0
6.0,154,1.0
6.0,159,1.0
6.0,160,1.0
6.0,174,1.0
6.0,176,1.0
6.0,178,1.0
6.0,183,1.0
6.0,195,1.0
6.0,224,1.0
6.0,241,1.0
6.0,244,1.0
6.0,245,1.0
6.0,266,1.0
6.0,267,1.0
6.0,272,1.0
6.0,273,1.0
6.0,275,1.0
6.0,276,1.0
6.0,278,1.0
6.0,279,1.0
6.0,280,1.0
6.0,285,1.0
6.0,287,1.0
6.0,288,1.0
6.0,292,1.0
6.0,295,1.0
6.0,297,1.0
6.0,298,1.0
6.0,300,1.0
6.0,303,2.0
6.0,306,1.0
6.0,314,1.0
6.0,315,1.0
6.0,316,1.0
6.0,319,1.0
6.0,320,1.0
6.0,321,1.0
6.0,325,2.0
6.0,332,1.0
6.0,335,1.0
6.0,339,1.0
6.0,340,1.0
6.0,341,1.0
6.0,342,1.0
6.0,344,1.0
6.0,346,1.0
6.0,347,1.0
6.0,348,2.0
6.0,352,1.0
6.0,353,1.0
6.0,359,1.0
6.0,367,1.0
6.0,374,2.0
6.0,375,1.0
6.0,381,1.0
6.0,382,1.0
6.0,384,1.0
6.0,388,1.0
6.0,389,1.0
6.0,395,2.0
6.0,398,2.0
6.0,402,1.0
6.0,403,1.0
6.0,405,2.0
6.0,409,1.0
6.0,411,2.0
6.0,413,1.0
6.0,414,1.0
6.0,416,1.0
6.0,417,1.0
6.0,418,1.0
6.0,421,1.0
6.0,425,2.0
6.0,427,1.0
6.0,429,2.0
6.0,430,1.0
6.0,431,1.0
6.0,432,1.0
6.0,439,2.0
6.0,440,2.0
6.0,441,1.0
6.0,442,1.0
6.0,443,1.0
6.0,447,1.0
6.0,450,1.0
6.0,451,1.0
6.0,454,1.0
6.0,455,1.0
6.0,456,1.0
6.0,458,4.0
6.0,459,2.0
6.0,460,2.0
6.0,462,2.0
6.0,468,3.0
6.0,469,1.0
6.0,473,1.0
6.0,475,1.0
6.0,476,1.0
6.0,477,1.0
6.0,478,2.0
6.0,479,2.0
6.0,481,1.0
6.0,482,2.0
6.0,483,1.0
6.0,484,1.0
6.0,485,1.0
6.0,487,1.0
6.0,496,1.0
6.0,498,1.0
6.0,499,1.0
6.0,500,2.0
6.0,501,3.0
6.0,503,2.0
6.0,506,2.0
6.0,513,1.0
6.0,514,3.0
6.0,519,1.0
6.0,520,1.0
6.0,521,1.0
6.0,522,1.0
6.0,523,1.0
6.0,526,1.0
6.0,527,1.0
6.0,528,1.0
6.0,535,2.0
6.0,543,1.0
6.0,544,1.0
6.0,545,1.0
6.0,548,1.0
6.0,549,1.0
6.0,551,1.0
6.0,552,1.0
6.0,553,1.0
6.0,554,1.0
6.0,555,2.0
6.0,557,1.0
6.0,558,1.0
6.0,560,1.0
6.0,561,1.0
6.0,563,1.0
6.0,565,2.0
6.0,567,2.0
6.0,569,1.0
6.0,570,1.0
6.0,573,1.0
6.0,574,1.0
6.0,582,1.0
6.0,583,2.0
6.0,584,1.0
6.0,585,2.0
6.0,587,1.0
6.0,589,2.0
6.0,591,2.0
6.0,593,1.0
6.0,594,1.0
6.0,599,1.0
6.0,603,1.0
6.0,604,3.0
6.0,607,2.0
6.0,608,1.0
6.0,612,2.0
6.0,614,2.0
6.0,617,1.0
6.0,620,2.0
6.0,623,1.0
6.0,624,1.0
6.0,628,1.0
6.0,629,1.0
6.0,632,2.0
6.0,634,1.0
6.0,635,1.0
6.0,637,2.0
6.0,639,1.0
6.0,641,1.0
6.0,645,2.0
6.0,646,1.0
6.0,648,1.0
6.0,649,1.0
6.0,654,2.0
6.0,656,2.0
6.0,659,1.0
6.0,662,1.0
6.0,663,2.0
6.0,664,1.0
6.0,668,1.0
6.0,671,2.0
6.0,674,2.0
6.0,676,1.0
6.0,677,2.0
6.0,690,2.0
6.0,696,1.0
6.0,702,1.0
6.0,710,1.0
6.0,713,1.0
6.0,715,1.0
6.0,719,2.0
6.0,721,2.0
6.0,726,1.0
6.0,731,1.0
6.0,733,1.0
6.0,734,3.0
6.0,735,1.0
6.0,736,2.0
6.0,739,1.0
6.0,742,1.0
6.0,744,1.0
6.0,750,1.0
6.0,756,1.0
6.0,758,1.0
